Species,Latitude,Longitude,Locality
Naesiotus ochsneri,-0.760764163,-90.37222163,SC18-35
Naesiotus ochsneri,-0.759148216,-90.37204888,SC18-36 N=26
Naesiotus reibischii,-0.756954,-90.315603,SC 14 04
Naesiotus wolfi 1,-0.756954,-90.315603,SC 14 04
Naesiotus n.sp.SC-2,-0.75507964,-90.37291506,SC18-40
Naesiotus ochsneri,-0.75507964,-90.37291506,SC18-40 n=13
Naesiotus n.sp.SC-2,-0.7515833,-90.37542,SC18-41 N=1
Naesiotus reibischii,-0.751514,-90.311954,SC 15 punta estrada
Naesiotus wolfi 1,-0.751514,-90.311954,SC 15 punta estrada
Naesiotus reibischii,-0.751462,-90.324072,SC 15 Tortuga Bay Tr1
Naesiotus wolfi 1,-0.751462,-90.324072,SC 15 Tortuga Bay Tr1
Naesiotus reibischii,-0.751071,-90.323845,SC Tortuga feb 23 2001
Naesiotus wolfi,-0.751071,-90.323845,SC Tortuga feb 23 2001
Naesiotus n.sp.SC-3,-0.75068308,-90.37971111,SC18-42 N=24
Naesiotus wolfi 3,-0.75068308,-90.37971111,SC18-42 N=24
Naesiotus ochsneri,-0.74652683,-90.38149285,SC18-43 n=43
Naesiotus reibischii,-0.746475,-90.319706,2/2 SC00-6
Naesiotus wolfi 1,-0.746475,-90.319706,1/2 SC00-6
Naesiotus wolfi 1,-0.745736,-90.343558,SC 14 H2O tank road
Naesiotus ochsneri,-0.74564958,-90.38280906,SC18-37
Naesiotus n.sp.SC-3,-0.744514251,-90.38302448,SC18-39
Naesiotus ochsneri,-0.744514251,-90.38302448,SC18-39
Naesiotus reibischii,-0.744514251,-90.38302448,SC18-39
Naesiotus cf. ochsneri,-0.743399458,-90.38336369,SC18-38 n=49
Naesiotus n.sp.SC-2,-0.741929,-90.308661,SC path going to PNG
Naesiotus wolfi 1,-0.741929,-90.308661,SC path going to PNG
Naesiotus wolfi,-0.739356028,-90.38097401,SC18-44 slope N=49
Naesiotus wolfi 3,-0.739356028,-90.38097401,SC18-44 Top N=35
Naesiotus wolfi,-0.739100548,-90.38094878,SC15 13 1 01
Naesiotus cf. ochsneri,-0.7391,-90.38095,SC15-13
Naesiotus reibischii,-0.7378,-90.301397,SC Barranco
Naesiotus wolfi 1,-0.7378,-90.301397,SC Barranco
Naesiotus reibischii,-0.7326333,-90.3127333,SC 15 Urban Snail
Naesiotus wolfi,-0.7326333,-90.3127333,SC Waterfall 8/11
Naesiotus wolfi 1,-0.7326333,-90.3127333,SC 15 Urban Snail
Naesiotus wolfi 1,-0.732625611,-90.31273711,CASCADA SC 
Naesiotus wolfi 1,-0.731985737,-90.32854898,SC 00 9
Naesiotus wolfi 1,-0.73195,-90.32863,SC14 03 18 xray
Naesiotus hirsutus,-0.731949946,-90.32863523,SC 14 03
Naesiotus wolfi,-0.731949946,-90.32863523,SC14 03-01
Naesiotus wolfi 1,-0.731949946,-90.32863523,SC 14 03
Naesiotus cf. ochsneri,-0.7279333,-90.32798,SC 01 10
Naesiotus n.sp.SC-1,-0.7279333,-90.32798,SC 01 10
Naesiotus wolfi 1,-0.7279333,-90.32798,SC 01 10
Naesiotus ochsneri,-0.727120629,-90.42506911,SC18-32 N=67
Naesiotus reibischii,-0.727120629,-90.42506911,SC18-32
Naesiotus cf. ochsneri,-0.727120629,-90.42506911,SC18-32
Naesiotus wolfi 2,-0.727120629,-90.42506911,SC18-32
Naesiotus cf. ochsneri,-0.7252,-90.3740833,SC15-12
Naesiotus cf. ochsneri,-0.722272033,-90.36957697,SC19-07 N=6
Naesiotus n.sp.SC-3,-0.722272033,-90.36957697,SC19-07 N=6
Naesiotus wolfi 3,-0.722272033,-90.36957697,SC19-07 N=6
Naesiotus ochsneri,-0.722272033,-90.36957697,SC19-07
Naesiotus n.sp.SC-2,-0.7213667,-90.32652,SC 01 11
Naesiotus wolfi 1,-0.7213667,-90.32652,SC 01 11
Naesiotus lycodus,-0.720102964,-90.36536498,SC19-06 n=26
Naesiotus eos,-0.71585,-90.3617667,SC15-11
Naesiotus lycodus,-0.71585,-90.3617667,SC15-11
Naesiotus ochsneri,-0.71585,-90.3617667,SC15-11
Naesiotus alethorhytidus,-0.71155,-90.46068,SC 14 17
Naesiotus cavagnaroi,-0.71155,-90.46068,SC 14 17
Naesiotus eos,-0.71155,-90.46068,SC 14 17
Naesiotus hirsutus,-0.71155,-90.46068,SC 14 17
Naesiotus ochsneri,-0.71155,-90.46068,SC 14 17
Naesiotus reibischii,-0.71155,-90.46068,SC 14 17
Naesiotus wolfi 2,-0.71155,-90.46068,SC 14 17
Naesiotus lycodus,-0.710277,-90.319088,SC 15 26 Behind Tomas de Berlanga
Naesiotus ochsneri,-0.710277,-90.319088,SC 15 26 Behind Tomas de Berlanga
Naesiotus cf. ochsneri,-0.7102,-90.4275333,SC 15 La Caseta
Naesiotus eos,-0.7102,-90.4275333,SC 15 La Caseta
Naesiotus lycodus,-0.7102,-90.4275333,SC 15 La Caseta
Naesiotus ochsneri,-0.7102,-90.4275333,SC 15 La Caseta
Naesiotus cf. ochsneri,-0.70910641,-90.45877224,SC 14 16
Naesiotus hirsutus,-0.70910641,-90.45877224,SC 14 16
Naesiotus reibischii,-0.70910641,-90.45877224,SC 14 16
Naesiotus ochsneri,-0.7091,-90.45877,SC14 16 1 01 xray
Naesiotus n.sp.SC-2,-0.704825,-90.45831,SC 14 n of 16
Naesiotus ochsneri,-0.704825,-90.45831,SC 14 n of 16
Naesiotus reibischii,-0.704825,-90.45831,SC 14 n of 16
Naesiotus cf. ochsneri,-0.7015167,-90.45605,SC2T21H6
Naesiotus n.sp.SC-3,-0.7015167,-90.45605,SC2T21H6
Naesiotus ochsneri,-0.7015167,-90.45605,SC2T21H6
Naesiotus cf. ochsneri,-0.701014688,-90.45584025,SC2E20
Naesiotus reibischii,-0.701014688,-90.45584025,SC2E20
Naesiotus eos,-0.7006333,-90.45587,SC 2T20 816 shells
Naesiotus n.sp. Yannickus,-0.7006333,-90.45587,SC 2T20 816 shells
Naesiotus wolfi 2,-0.7006333,-90.45587,SC 2T20 816 shells
Naesiotus akamatus,-0.700633144,-90.45586087,SC15-C-T20-2-2
Naesiotus kublerensis,-0.700633144,-90.45586087,SC15-C-T20-3-1
Naesiotus wolfi,-0.700633144,-90.45586087,SC15-C-T20-4-1
Naesiotus cf. ochsneri,-0.700633144,-90.45586087,SC2T20
Naesiotus n.sp.SC-3,-0.700633144,-90.45586087,SC2T20
Naesiotus ochsneri,-0.700633144,-90.45586087,SC2T20
Naesiotus eos,-0.7003667,-90.45608,SC 14 18
Naesiotus lycodus,-0.7003667,-90.45608,SC 14 18
Naesiotus n.sp.SC-2,-0.7003667,-90.45608,SC 14 18
Naesiotus wolfi,-0.7003667,-90.45608,SC 14 18
Naesiotus cf. ochsneri,-0.699108727,-90.45676368,SC2T18
Naesiotus n.sp.SC-3,-0.699108727,-90.45676368,SC2T18
Naesiotus ochsneri,-0.698675634,-90.45664164,SC2E17
Naesiotus wolfi 2,-0.698675634,-90.45664164,SC2E17
Naesiotus n.sp.SC-3,-0.698256791,-90.45640024,SC2T17H5
Naesiotus ochsneri,-0.698256791,-90.45640024,SC2T17H5
Naesiotus wolfi 2,-0.698256791,-90.45640024,SC2T17H5
Naesiotus kublerensis,-0.698057134,-90.4562202,SC14 15 1 01
Naesiotus n.sp.SC-3,-0.698057134,-90.4562202,SC 14 15
Naesiotus wolfi 2,-0.698057134,-90.4562202,SC 14 15
Naesiotus eos,-0.697863931,-90.45595625,SC17-04
Naesiotus n.sp. Yannickus,-0.697863931,-90.45595625,SC17-04
Naesiotus n.sp.SC-3,-0.697863931,-90.45595625,SC17-04
Naesiotus ochsneri,-0.697863931,-90.45595625,SC17-04
Naesiotus wolfi 2,-0.697863931,-90.45595625,SC17-04
Naesiotus akamatus,-0.697678439,-90.4556768,SC2T16
Naesiotus cf. ochsneri,-0.697678439,-90.4556768,SC2T16
Naesiotus eos,-0.697678439,-90.4556768,SC2T16
Naesiotus n.sp. Yannickus,-0.697678439,-90.4556768,SC2T16
Naesiotus hirsutus,-0.697578024,-90.455653,SC19-02
Naesiotus ochsneri,-0.697578024,-90.455653,SC19-02
Naesiotus cf. ochsneri,-0.697475178,-90.45559173,SC 14 14 tanneri
Naesiotus n.sp. Yannickus,-0.697475178,-90.45559173,SC14-14
Naesiotus n.sp.SC-3,-0.697475178,-90.45559173,SC14-14
Naesiotus reibischii,-0.697475178,-90.45559173,SC14-14
Naesiotus wolfi 2,-0.697475178,-90.45559173,SC 14 14
Naesiotus akamatus,-0.696197022,-90.45465723,SC17 El Chato
Naesiotus cf. ochsneri,-0.696197022,-90.45465723,SC17 El Chato 5
Naesiotus eos,-0.696197022,-90.45465723,SC17 El Chato
Naesiotus n.sp. Yannickus,-0.696197022,-90.45465723,El Chato (2)
Naesiotus n.sp.SC-2,-0.696197022,-90.45465723,SC17 El Chato 5
Naesiotus n.sp.SC-3,-0.696197022,-90.45465723,SC17 El Chato
Naesiotus ochsneri,-0.696197022,-90.45465723,SC17 El Chato
Naesiotus wolfi 2,-0.696197022,-90.45465723,SC17 El Chato
Naesiotus n.sp.SC-3,-0.6945167,-90.45265,SC 14 13-14
Naesiotus reibischii,-0.6945167,-90.45265,SC 14 13-14
Naesiotus wolfi 2,-0.6945167,-90.45265,SC 14 13-14
Naesiotus hirsutus,-0.692795981,-90.44992698,SC19-03 n=2 Shells
Naesiotus eos,-0.692673018,-90.44990703,SC19 01 shells N=43
Naesiotus n.sp.SC-3,-0.692673018,-90.44990703,SC19 01 shells N=43
Naesiotus wolfi 2,-0.692673018,-90.44990703,SC19 01 shells N=43
Naesiotus saeronius,-0.692673018,-90.44990703,SC19 01 shells N=43
Naesiotus eos,-0.692653907,-90.4498041,SC 14 13
Naesiotus hirsutus,-0.692653907,-90.4498041,SC14 13 2 11
Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,SC14 13 2 01
Naesiotus n.sp.SC-3,-0.692653907,-90.4498041,SC 14 13
Naesiotus wolfi,-0.692653907,-90.4498041,SC14 13 1 01
Naesiotus wolfi 2,-0.692653907,-90.4498041,SC 14 13
Naesiotus n.sp.SC-3,-0.69228502,-90.44847021,SC 14 11
Naesiotus wolfi 2,-0.69228502,-90.44847021,SC 14 11
Naesiotus eos,-0.69215904,-90.44935266,SC 14 12
Naesiotus wolfi 2,-0.69215904,-90.44935266,SC 14 12
Naesiotus eos,-0.691813957,-90.44613065,SC 14 10
Naesiotus wolfi,-0.691813957,-90.44613065,SC14 10 1 01
Naesiotus wolfi 2,-0.691813957,-90.44613065,SC 14 10
Naesiotus akamatus,-0.690075466,-90.44578481,SC15-c-01-2-1
Naesiotus hirsutus,-0.690075466,-90.44578481,SC15-c-01-3-1
Naesiotus wolfi,-0.690075466,-90.44578481,SC15-c-01-1-1
Naesiotus hirsutus,-0.6897,-90.222073,SC15 Garr Parking lot
Naesiotus hirsutus,-0.689449,-90.221999,SC 15 Garr parking lot
Naesiotus wolfi 2,-0.688714497,-90.44566856,SC17-02
Naesiotus hirsutus,-0.68611111,-90.22277778,SC00-1
Naesiotus hirsutus,-0.686018039,-90.22325099,SC T01
Naesiotus hirsutus,-0.685988031,-90.22299098,SC 03 45
Naesiotus reibischii,-0.68472222,-90.32861111,SC 01 01
Naesiotus wolfi 1,-0.68472222,-90.32861111,SC 01 01
Naesiotus hirsutus,-0.684007807,-90.22316901,SC 03 46
Naesiotus hirsutus,-0.683099627,-90.22331502,SC T02
Naesiotus akamatus,-0.681935465,-90.37193103,SC02-02 1
Naesiotus cf. ochsneri,-0.6819333,-90.37193,SC 02 02
Naesiotus n.sp.SC-2,-0.6819333,-90.37193,SC 02 02
Naesiotus n.sp.SC-2,-0.6812167,-90.22418,SC 02 T01 T04
Naesiotus hirsutus,-0.678455466,-90.22475403,SC 03 49
Naesiotus reibischii,-0.678201998,-90.23153398,SC T06
Naesiotus wolfi 4,-0.678201998,-90.23153398,SC T06
Naesiotus hirsutus,-0.677998066,-90.22553103,SC T04
Naesiotus akamatus,-0.676716138,-90.23428601,SC T07
Naesiotus wolfi 4,-0.6766167,-90.23422,SC 00 8
Naesiotus akamatus,-0.6763167,-90.23457,SC01-04-2
Naesiotus n.sp.SC-1,-0.6763167,-90.23457,SC 01 04
Naesiotus wolfi,-0.6763167,-90.23457,SC 01-04-1-01
Naesiotus wolfi 4,-0.6763167,-90.23457,SC 01 04
Naesiotus kublerensis,-0.6755667,-90.23695,SC02 T08
Naesiotus n.sp. Yannickus,-0.6755667,-90.23695,SC02 T08
Naesiotus n.sp.SC-2,-0.6755667,-90.23695,SC02 T08 1
Naesiotus wolfi 4,-0.6755667,-90.23695,SC02 T08
Naesiotus n.sp.SC-2,-0.675535882,-90.23698398,SC-T08
Naesiotus wolfi 4,-0.675535882,-90.23698398,SC-T08
Naesiotus n.sp.SC-2,-0.675083,-90.262449,SC 14 perimetral S. from Garr.
Naesiotus ochsneri,-0.675083,-90.262449,SC 14 perimetral S. from Garr.
Naesiotus wolfi 4,-0.675083,-90.262449,SC 14 perimetral S. from Garr.
Naesiotus n.sp.SC-3,-0.675,-90.2375,SC 01 x 05
Naesiotus wolfi 4,-0.675,-90.2375,SC 01 x 05
Naesiotus akamatus,-0.67333333,-90.24277778,SC 01 07
Naesiotus hirsutus,-0.6732333,-90.2427,SC 01 07
Naesiotus wolfi 4,-0.6732333,-90.2427,SC01-07
Naesiotus akamatus,-0.67320236,-90.23878098,SC-T09
Naesiotus n.sp.SC-2,-0.67320236,-90.23878098,SC-T09 reibischii
Naesiotus hirsutus,-0.673148632,-90.241935,SC-T10
Naesiotus wolfi,-0.673148632,-90.241935,sc T10 GARR
Naesiotus wolfi 4,-0.673148632,-90.241935,SC-T10
Naesiotus wolfi 2,-0.672416138,-90.43839407,SC17-01
Naesiotus hirsutus,-0.67225,-90.24033,SC 01 06
Naesiotus reibischii,-0.67225,-90.24033,SC 01 06
Naesiotus wolfi 4,-0.67225,-90.24033,SC 01 06
Naesiotus wolfi 4,-0.672054626,-90.24262802,SC 03 62
Naesiotus n.sp.SC-2,-0.671882629,-90.24839904,SC-T12
Naesiotus n.sp.SC-2,-0.6716667,-90.2487,SC02 T12 1
Naesiotus reibischii,-0.6716667,-90.2487,SC02 T12 2
Naesiotus wolfi 4,-0.671038404,-90.24150903,SC 03 61
Naesiotus hirsutus,-0.6704,-90.24893,SC 2000-2
Naesiotus ochsneri,-0.6704,-90.24893,SC 2000-2
Naesiotus reibischii,-0.6704,-90.24893,SC 2000-2
Naesiotus n.sp.SC-1,-0.67027778,-90.25111111,SC 01 08
Naesiotus alethorhytidus,-0.669,-90.43233,SC 00 03
Naesiotus ochsneri,-0.669,-90.43233,SC 00 03 tunnel
Naesiotus alethorhytidus,-0.668749,-90.431516,SC 01 El Chato alethorhytidus
Naesiotus ochsneri,-0.668749,-90.431516,SC 01 El Chato
Naesiotus cavagnaroi,-0.668698,-90.431738,SC 00 04 02
Naesiotus alethorhytidus,-0.6681167,-90.26825,SC 14 cueva bella vista 2
Naesiotus lycodus,-0.6681167,-90.26825,SC 14 cueva bella vista 2
Naesiotus ochsneri,-0.6681167,-90.26825,SC 14 cueva bella vista 2
Naesiotus akamatus,-0.668009939,-90.24137903,SC 03 59
Naesiotus hirsutus,-0.668009939,-90.24137903,SC 03 59
Naesiotus alethorhytidus,-0.6669667,-90.2702,SC 14 cueva bella vista 1
Naesiotus ochsneri,-0.6669667,-90.2702,SC 14 cueva 1 bella vista
Naesiotus saeronius,-0.6669667,-90.2702,SC 14 cueva 1 bella vista
Naesiotus wolfi 4,-0.66643456,-90.24095901,SC03 S12 583
Naesiotus wolfi 4,-0.66489229,-90.24110503,SC 03 57
Naesiotus cf. ochsneri,-0.6639,-90.26247,SC 14 cueva cascajo
Naesiotus lycodus,-0.6639,-90.26247,SC 14 cueva cascajo
Naesiotus n.sp. Yannickus,-0.6639,-90.26247,SC 14 cueva cascajo
Naesiotus wolfi,-0.6639,-90.26247,SC 14 cueva cascajo
Naesiotus akamatus,-0.663424116,-90.24132103,SC 03 56
Naesiotus akamatus,-0.661710603,-90.24137702,SC 03 54
Naesiotus cf. ochsneri,-0.661263093,-90.25707155,SC1T22
Naesiotus n.sp.SC-2,-0.661263093,-90.25707155,SC1T22
