Species,Latitude,Longitude
S08,-0.71155,-90.46068
S01,-0.71155,-90.46068
S07,-0.71155,-90.46068
S16,-0.71155,-90.46068
S02,-0.71155,-90.46068
S03,-0.71155,-90.46068
S03,-0.70910641,-90.45877224
S02,-0.70910641,-90.45877224
S04,-0.70910641,-90.45877224
S07,-0.7091,-90.45877
S07,-0.7091,-90.45877
S07,-0.7091,-90.45877
S07,-0.7091,-90.45877
S07,-0.7091,-90.45877
S04,-0.6163667,-90.4584667
S03,-0.6163667,-90.4584667
S02,-0.6163667,-90.4584667
S03,-0.704825,-90.45831
S07,-0.704825,-90.45831
S12,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S07,-0.704825,-90.45831
S04,-0.6186,-90.4569833
S07,-0.6186,-90.4569833
S04,-0.6186,-90.45698
S04,-0.6186,-90.45698
S04,-0.6186,-90.45698
S04,-0.6186,-90.45698
S04,-0.6186,-90.45698
S04,-0.6186,-90.45698
S04,-0.6186,-90.45698
S01,-0.698057134,-90.4562202
S11,-0.698057134,-90.4562202
S13,-0.698057134,-90.4562202
S01,-0.7003667,-90.45608
S12,-0.7003667,-90.45608
S05,-0.7003667,-90.45608
S10,-0.7003667,-90.45608
S01,-0.7006333,-90.45587
S05,-0.7006333,-90.45587
S04,-0.7006333,-90.45587
S07,-0.7006333,-90.45587
S11,-0.7006333,-90.45587
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S14,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S04,-0.701014688,-90.45584025
S03,-0.701014688,-90.45584025
S02,-0.697578024,-90.455653
S07,-0.697578024,-90.455653
S03,-0.697578024,-90.455653
S04,-0.697475178,-90.45559173
S04,-0.697475178,-90.45559173
S01,-0.697475178,-90.45559173
S04,-0.697475178,-90.45559173
S11,-0.697475178,-90.45559173
S13,-0.697475178,-90.45559173
S03,-0.697475178,-90.45559173
S14,-0.697475178,-90.45559173
S11,-0.697475178,-90.45559173
S07,-0.6229167,-90.45315
S05,-0.6229167,-90.45315
S01,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6229167,-90.45315
S07,-0.6235833,-90.4522167
S07,-0.613948843,-90.45036854
S02,-0.613948843,-90.45036854
S04,-0.613948843,-90.45036854
S07,-0.641398989,-90.45033401
S16,-0.641398989,-90.45033401
S02,-0.692795981,-90.44992698
S16,-0.692673018,-90.44990703
S02,-0.692673018,-90.44990703
S05,-0.692673018,-90.44990703
S05,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S13,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S01,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S11,-0.692653907,-90.4498041
S02,-0.692653907,-90.4498041
S07,-0.6243667,-90.4496667
S05,-0.69215904,-90.44935266
S01,-0.69215904,-90.44935266
S13,-0.69228502,-90.44847021
S01,-0.69228502,-90.44847021
S05,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.691813957,-90.44613065
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S02,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S01,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S09,-0.690075466,-90.44578481
S07,-0.618727785,-90.44570058
S07,-0.6187333,-90.4457
S07,-0.6187333,-90.4457
S15,-0.669,-90.43233
S07,-0.669,-90.43233
S07,-0.669,-90.43233
S15,-0.669,-90.43233
S07,-0.669,-90.43233
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S08,-0.668698,-90.431738
S01,-0.7102,-90.4275333
S07,-0.7102,-90.4275333
S05,-0.7102,-90.4275333
S07,-0.727120629,-90.42506911
S16,-0.727120629,-90.42506911
S04,-0.727120629,-90.42506911
S03,-0.727120629,-90.42506911
S08,-0.630811,-90.394693
S07,-0.630811,-90.394693
S01,-0.624530995,-90.38421596
S08,-0.624530995,-90.38421596
S07,-0.6245333,-90.38417
S08,-0.6245333,-90.38417
S15,-0.6245333,-90.38417
S07,-0.6245333,-90.38417
S15,-0.6245333,-90.38417
S08,-0.62444444,-90.38416667
S05,-0.62444444,-90.38416667
S07,-0.743399458,-90.38336369
S07,-0.744514251,-90.38302448
S12,-0.744514251,-90.38302448
S03,-0.744514251,-90.38302448
S07,-0.74564958,-90.38280906
S07,-0.74652683,-90.38149285
S01,-0.739356028,-90.38097401
S01,-0.739356028,-90.38097401
S04,-0.7391,-90.38095
S07,-0.6221,-90.3808167
S08,-0.6221,-90.3808167
S10,-0.6221,-90.3808167
S01,-0.75068308,-90.37971111
S14,-0.75068308,-90.37971111
S08,-0.62055556,-90.37888889
S01,-0.62055556,-90.37888889
S12,-0.7515833,-90.37542
S04,-0.7252,-90.3740833
S07,-0.75507964,-90.37291506
S03,-0.75507964,-90.37291506
S07,-0.760764163,-90.37222163
S07,-0.759148216,-90.37204888
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S09,-0.681935465,-90.37193103
S01,-0.6819333,-90.37193
S12,-0.6819333,-90.37193
S16,-0.722272033,-90.36957697
S07,-0.722272033,-90.36957697
S01,-0.6236667,-90.36787
S08,-0.6236667,-90.36787
S07,-0.623683333,-90.36784904
S14,-0.623683333,-90.36784904
S01,-0.623683333,-90.36784904
S03,-0.623683333,-90.36784904
S07,-0.6169667,-90.36665
S01,-0.6169667,-90.36665
S08,-0.6169667,-90.36665
S08,-0.6169667,-90.36665
S08,-0.6169667,-90.36665
S08,-0.6169667,-90.36665
S08,-0.6231333,-90.3665667
S07,-0.6231333,-90.3665667
S10,-0.6231333,-90.3665667
S16,-0.720102964,-90.36536498
S07,-0.6157667,-90.36533
S10,-0.6157667,-90.36533
S07,-0.71585,-90.3617667
S05,-0.71585,-90.3617667
S10,-0.71585,-90.3617667
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S01,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S02,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.5726167,-90.33812
S03,-0.572611,-90.338114
S03,-0.572611,-90.338114
S02,-0.572611,-90.338114
S03,-0.572611,-90.338114
S08,-0.572611,-90.338114
S10,-0.572611,-90.338114
S16,-0.572611,-90.338114
S03,-0.567734,-90.33801
S11,-0.567734,-90.33801
S03,-0.567734,-90.33801
S02,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S01,-0.731949946,-90.32863523
S07,-0.73195,-90.32863
S07,-0.73195,-90.32863
S07,-0.73195,-90.32863
S01,-0.73195,-90.32863
S04,-0.73195,-90.32863
