Species,Latitude,Longitude
S17,-0.68472222,-90.32861111
S14,-0.68472222,-90.32861111
S01,-0.68472222,-90.32861111
S01,-0.731985737,-90.32854898
S17,-0.7279333,-90.32798
S01,-0.7279333,-90.32798
S12,-0.7213667,-90.32652
S01,-0.7213667,-90.32652
S08,-0.642501796,-90.32588303
S07,-0.642501796,-90.32588303
S16,-0.642501796,-90.32588303
S05,-0.642501796,-90.32588303
S06,-0.746475,-90.319706
S17,-0.746475,-90.319706
S01,-0.746475,-90.319706
S03,-0.746475,-90.319706
S07,-0.710277,-90.319088
S01,-0.710277,-90.319088
S01,-0.7326333,-90.3127333
S03,-0.7326333,-90.3127333
S12,-0.741929,-90.308661
S01,-0.741929,-90.308661
S03,-0.7378,-90.301397
S06,-0.7378,-90.301397
S07,-0.637391517,-90.29662759
S16,-0.637391517,-90.29662759
S16,-0.6379167,-90.2961
S08,-0.6379167,-90.2961
S07,-0.6669667,-90.2702
S16,-0.6669667,-90.2702
S15,-0.6669667,-90.2702
S07,-0.6681167,-90.26825
S10,-0.6681167,-90.26825
S15,-0.6681167,-90.26825
S09,-0.6639,-90.26247
S11,-0.6639,-90.26247
S10,-0.6639,-90.26247
S12,-0.65875,-90.2587667
S07,-0.65875,-90.2587667
S12,-0.65735,-90.2583
S04,-0.65735,-90.2583
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S13,-0.656009316,-90.25757303
S12,-0.6560167,-90.2575667
S04,-0.6560167,-90.2575667
S04,-0.660190461,-90.25714363
S03,-0.660190461,-90.25714363
S09,-0.660949862,-90.25514798
S03,-0.660949862,-90.25514798
S02,-0.6602167,-90.25455
S12,-0.6531,-90.25455
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S12,-0.653096437,-90.25454197
S03,-0.657951236,-90.25266401
S07,-0.657951236,-90.25266401
S04,-0.65834,-90.251601
S17,-0.67027778,-90.25111111
S09,-0.6473,-90.25055
S02,-0.6473,-90.25055
S09,-0.6456167,-90.2496667
S12,-0.6456167,-90.2496667
S11,-0.6452333,-90.24925
S07,-0.6704,-90.24893
S02,-0.6704,-90.24893
S03,-0.6704,-90.24893
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.6716667,-90.2487
S03,-0.671882629,-90.24839904
S02,-0.6567,-90.2463333
S03,-0.6567,-90.2463333
S09,-0.6567,-90.2463333
S11,-0.656609042,-90.24629384
S09,-0.656609042,-90.24629384
S02,-0.656609042,-90.24629384
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S12,-0.658667218,-90.2460615
S02,-0.655875122,-90.24583602
S09,-0.655875122,-90.24583602
S02,-0.653987937,-90.24545196
S02,-0.654948838,-90.24535901
S09,-0.654998291,-90.2453456
S09,-0.653441269,-90.24526798
S03,-0.655233823,-90.24514904
S14,-0.651557771,-90.24494377
S14,-0.651557771,-90.24494377
S14,-0.651557771,-90.24494377
S14,-0.651557771,-90.24494377
S14,-0.651557771,-90.24494377
S14,-0.651557771,-90.24494377
S14,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S09,-0.651557771,-90.24494377
S03,-0.651557771,-90.24494377
S03,-0.651557771,-90.24494377
S03,-0.651557771,-90.24494377
S03,-0.651557771,-90.24494377
S03,-0.651557771,-90.24494377
S02,-0.651557771,-90.24494377
S02,-0.651557771,-90.24494377
S02,-0.651557771,-90.24494377
S09,-0.655813012,-90.244724
S02,-0.65271724,-90.24442904
S09,-0.65271724,-90.24442904
S03,-0.65271724,-90.24442904
S02,-0.6603333,-90.2440833
S09,-0.656514913,-90.24396401
S02,-0.657420326,-90.24343603
S09,-0.657420326,-90.24343603
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S03,-0.658332696,-90.24328499
S06,-0.67333333,-90.24277778
S14,-0.6732333,-90.2427
S01,-0.6732333,-90.2427
S01,-0.6732333,-90.2427
S01,-0.6732333,-90.2427
S01,-0.6732333,-90.2427
S01,-0.6732333,-90.2427
S01,-0.6732333,-90.2427
S12,-0.6593333,-90.2426833
S02,-0.6593333,-90.2426833
S09,-0.6593333,-90.2426833
S01,-0.672054626,-90.24262802
S02,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S09,-0.660165818,-90.24231797
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.6732,-90.242
S02,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S09,-0.660981461,-90.24198202
S02,-0.673148632,-90.241935
S06,-0.673148632,-90.241935
S06,-0.668009939,-90.24137903
S02,-0.668009939,-90.24137903
S09,-0.661710603,-90.24137702
S09,-0.663424116,-90.24132103
S06,-0.66489229,-90.24110503
S01,-0.66643456,-90.24095901
S14,-0.67225,-90.24033
S17,-0.67225,-90.24033
S01,-0.67225,-90.24033
S01,-0.67225,-90.24033
S01,-0.67225,-90.24033
S01,-0.67225,-90.24033
S01,-0.67225,-90.24033
S01,-0.67225,-90.24033
S01,-0.67225,-90.24033
S12,-0.6591,-90.2398333
S02,-0.6591,-90.2398333
S03,-0.67320236,-90.23878098
S06,-0.67320236,-90.23878098
S03,-0.6597333,-90.2384167
S01,-0.675,-90.2375
S13,-0.675,-90.2375
S03,-0.675535882,-90.23698398
S06,-0.675535882,-90.23698398
S03,-0.6595833,-90.2369667
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S03,-0.659576738,-90.23696202
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S12,-0.6755667,-90.23695
S11,-0.6755667,-90.23695
S01,-0.6755667,-90.23695
S03,-0.6755667,-90.23695
S03,-0.6755667,-90.23695
S11,-0.6755667,-90.23695
S03,-0.6755667,-90.23695
S11,-0.6755667,-90.23695
S11,-0.6755667,-90.23695
S14,-0.6755667,-90.23695
S14,-0.6755667,-90.23695
S09,-0.658959495,-90.23568604
S02,-0.65868197,-90.23466798
S03,-0.65868197,-90.23466798
S01,-0.6763167,-90.23457
S17,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S09,-0.6763167,-90.23457
S01,-0.6763167,-90.23457
S06,-0.676716138,-90.23428601
S01,-0.6766167,-90.23422
S02,-0.658436464,-90.23364698
S09,-0.658436464,-90.23364698
S03,-0.658436464,-90.23364698
S02,-0.657753758,-90.23184696
S02,-0.658661686,-90.23163297
S06,-0.678201998,-90.23153398
S03,-0.678201998,-90.23153398
S03,-0.657146741,-90.23092101
S02,-0.657146741,-90.23092101
S02,-0.656211739,-90.23047602
S02,-0.655976962,-90.22966297
S14,-0.677998066,-90.22553103
S02,-0.678455466,-90.22475403
S02,-0.683099627,-90.22331502
S02,-0.686018039,-90.22325099
S02,-0.684007807,-90.22316901
S02,-0.685988031,-90.22299098
S02,-0.68611111,-90.22277778
S02,-0.689449,-90.221999
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S01,-0.700633144,-90.45586087
S09,-0.700633144,-90.45586087
S09,-0.655861376,-90.24576553
S07,-0.616635662,-90.42327253
