Collection ID,Genus,Species,GenusSpecies,Latitude,Longitude,Elevation (m)
SC 14 17,Naesiotus,cavagnaroi,Naesiotus cavagnaroi,-0.71155,-90.46068,73
SC 14 17,Naesiotus,hirsutus,Naesiotus hirsutus,-0.71155,-90.46068,73
SC 14 17,Naesiotus,ochsneri,Naesiotus ochsneri,-0.71155,-90.46068,73
SC 14 17,Naesiotus,reibischii,Naesiotus reibischii,-0.71155,-90.46068,73
SC 14 17,Naesiotus,saeronius,Naesiotus saeronius,-0.71155,-90.46068,73
SC 14 17,Naesiotus,wolfi,Naesiotus wolfi,-0.71155,-90.46068,73
SC 14 16,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.70910641,-90.45877224,81.11633301
SC 14 16,Naesiotus,hirsutus,Naesiotus hirsutus,-0.70910641,-90.45877224,81.11633301
SC 14 16,Naesiotus,reibischii,Naesiotus reibischii,-0.70910641,-90.45877224,81.11633301
SC14 16 1 01 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.7091,-90.45877,81
SC14 16 1 04 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.7091,-90.45877,81
SC14 16 1 05 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.7091,-90.45877,81
SC14 16 1 06 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.7091,-90.45877,81
SC14 16 1 07 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.7091,-90.45877,81
SC15-10,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6163667,-90.4584667,290
SC15-10,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6163667,-90.4584667,290
SC15-10,Naesiotus,reibischii,Naesiotus reibischii,-0.6163667,-90.4584667,290
SC 14 n of 16,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.704825,-90.45831,
SC 14 n of 16,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 01 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 01 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 02 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 02 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 03 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 03 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 04 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 04 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 05 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 05 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 06 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC14 N16 1 06 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.704825,-90.45831,
SC 14 n of 16,Naesiotus,reibischii,Naesiotus reibischii,-0.704825,-90.45831,
SC15-09,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.4569833,303
SC15-09,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6186,-90.4569833,303
SC15 09 01 08 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.45698,303
SC15 09 01 09 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.45698,303
SC15 09 01 10 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.45698,303
SC15 09 01 11 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.45698,303
SC15 09 01 12 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.45698,303
SC15 09 01 13 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.45698,303
SC15 09 01 14 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6186,-90.45698,303
SC 14 15,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.698057134,-90.4562202,141.1983643
SC 14 15,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.698057134,-90.4562202,141.1983643
SC 14 15,Naesiotus,wolfi,Naesiotus wolfi,-0.698057134,-90.4562202,141.1983643
SC 14 18,Naesiotus,eos,Naesiotus eos,-0.7003667,-90.45608,87
SC 14 18,Naesiotus,lycodus,Naesiotus lycodus,-0.7003667,-90.45608,87
SC 14 18,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.7003667,-90.45608,87
SC 14 18,Naesiotus,wolfi,Naesiotus wolfi,-0.7003667,-90.45608,87
SC 2T20 816 shells,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.7006333,-90.45587,97
SC 2T20 816 shells,Naesiotus,eos,Naesiotus eos,-0.7006333,-90.45587,97
SC 2T20 816 shells,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.7006333,-90.45587,97
SC 2T20 816 shells,Naesiotus,ochsneri,Naesiotus ochsneri,-0.7006333,-90.45587,97
SC 2T20 816 shells,Naesiotus,wolfi,Naesiotus wolfi,-0.7006333,-90.45587,97
SC15-C-T20-2-1,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-2,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-3,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-4,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-5,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-6,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-7,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-8,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-2-9,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-1,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-2,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-3,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-4,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-5,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-6,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-7,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-8,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-3-9,Naesiotus,kublerensis,Naesiotus kublerensis,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-4-1,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-C-T20-4-2,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC2E20,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.701014688,-90.45584025,94.81506348
SC2E20,Naesiotus,reibischii,Naesiotus reibischii,-0.701014688,-90.45584025,94.81506348
SC19-02,Naesiotus,hirsutus,Naesiotus hirsutus,-0.697578024,-90.455653,131.279037
SC19-02,Naesiotus,ochsneri,Naesiotus ochsneri,-0.697578024,-90.455653,131.279037
SC19-02,Naesiotus,reibischii,Naesiotus reibischii,-0.697578024,-90.455653,131.279037
SC 14 14 tanneri,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.697475178,-90.45559173,139.5158691
SC 14 13-14 tanneri,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.697475178,-90.45559173,139.5158691
SC 14 14,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.697475178,-90.45559173,139.5158691
SC14-14,Naesiotus,kublerensis,Naesiotus kublerensis,-0.697475178,-90.45559173,139.5158691
SC 14 14,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.697475178,-90.45559173,139.5158691
SC14-14,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.697475178,-90.45559173,139.5158691
SC 14 14,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.697475178,-90.45559173,139.5158691
SC14-14,Naesiotus,reibischii,Naesiotus reibischii,-0.697475178,-90.45559173,139.5158691
SC 14 14,Naesiotus,wolfi,Naesiotus wolfi,-0.697475178,-90.45559173,139.5158691
SC15-07,Naesiotus,eos,Naesiotus eos,-0.6229167,-90.45315,331
SC15-07,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 02 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 3 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 4 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 5 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 6 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 7 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 8 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 9 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 10 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 11 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15 07 01 12 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6229167,-90.45315,331
SC15-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6229167,-90.45315,331
SC15-06,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6235833,-90.4522167,329
SC18-49 N=91,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.613948843,-90.45036854,334.9024658
SC18-49 N=91,Naesiotus,hirsutus,Naesiotus hirsutus,-0.613948843,-90.45036854,334.9024658
SC18-49 N=91,Naesiotus,ochsneri,Naesiotus ochsneri,-0.613948843,-90.45036854,334.9024658
SC19-10,Naesiotus,ochsneri,Naesiotus ochsneri,-0.641398989,-90.45033401,298.449432
SC19-10,Naesiotus,saeronius,Naesiotus saeronius,-0.641398989,-90.45033401,298.449432
SC19-03 n=2 Sheels,Naesiotus,hirsutus,Naesiotus hirsutus,-0.692795981,-90.44992698,146.340668
SC19 01 shells N=43,Naesiotus,eos,Naesiotus eos,-0.692673018,-90.44990703,155.566681
SC19 01 shells N=43,Naesiotus,hirsutus,Naesiotus hirsutus,-0.692673018,-90.44990703,155.566681
SC19 01 shells N=43,Naesiotus,saeronius,Naesiotus saeronius,-0.692673018,-90.44990703,155.566681
SC 14 13,Naesiotus,eos,Naesiotus eos,-0.692653907,-90.4498041,152.4936523
SC14 13 2 11,Naesiotus,hirsutus,Naesiotus hirsutus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 01,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 02,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 03,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 04,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 05,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 06,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 07,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 08,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 09,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 10,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 11,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 12,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 13,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 14,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 15,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 16,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 17,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 18,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 19,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC14 13 2 20,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.692653907,-90.4498041,152.4936523
SC 14 13,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.692653907,-90.4498041,152.4936523
SC 14 13,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 01,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 02,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 03,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 04,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 05,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 06,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 07,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 08,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 09,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 10,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 11,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 12,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 13,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 14,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 15,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 16,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 17,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 18,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 19,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC14 13 1 20,Naesiotus,wolfi,Naesiotus wolfi,-0.692653907,-90.4498041,152.4936523
SC15-05,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6243667,-90.4496667,343
SC 14 12,Naesiotus,eos,Naesiotus eos,-0.69215904,-90.44935266,151.2919922
SC 14 12,Naesiotus,wolfi,Naesiotus wolfi,-0.69215904,-90.44935266,151.2919922
SC 14 11,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.69228502,-90.44847021,149.8500977
SC 14 11,Naesiotus,wolfi,Naesiotus wolfi,-0.69228502,-90.44847021,149.8500977
SC 14 10,Naesiotus,eos,Naesiotus eos,-0.691813957,-90.44613065,150.3306885
SC 14 10,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 01,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 02,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 03,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 04,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 05,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 06,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 07,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 08,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 09,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 10,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 11,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 12,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 13,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 14,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 15,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 16,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 17,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 18,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 19,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC14 10 1 20,Naesiotus,wolfi,Naesiotus wolfi,-0.691813957,-90.44613065,150.3306885
SC15-c-01-2-1,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-2,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-3,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-4,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-5,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-6,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-7,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-8,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-2-9,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-10,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-11,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-12,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-13,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-14,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-15,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-16,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-17,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-C-01-2-18,Naesiotus,akamatus,Naesiotus akamatus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-3-1,Naesiotus,hirsutus,Naesiotus hirsutus,-0.690075466,-90.44578481,144.0822754
SC15-c-01-3-2,Naesiotus,hirsutus,Naesiotus hirsutus,-0.690075466,-90.44578481,144.0822754
