Collection ID,Genus,Species,GenusSpecies,Latitude,Longitude,Elevation (m)
SC14 03-10,Naesiotus,wolfi,Naesiotus wolfi,-0.731949946,-90.32863523,79.67443848
SC14 03-11,Naesiotus,wolfi,Naesiotus wolfi,-0.731949946,-90.32863523,79.67443848
SC14 03-12,Naesiotus,wolfi,Naesiotus wolfi,-0.731949946,-90.32863523,79.67443848
SC14 03-13,Naesiotus,wolfi,Naesiotus wolfi,-0.731949946,-90.32863523,79.67443848
SC14 03-14,Naesiotus,wolfi,Naesiotus wolfi,-0.731949946,-90.32863523,79.67443848
SC14 03-15,Naesiotus,wolfi,Naesiotus wolfi,-0.731949946,-90.32863523,79.67443848
SC14 03-20,Naesiotus,wolfi,Naesiotus wolfi,-0.731949946,-90.32863523,79.67443848
SC14 03 18 xray,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.73195,-90.32863,80
SC14 03 19 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.73195,-90.32863,80
SC14 03 17 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.73195,-90.32863,80
SC14 03 16 xray,Naesiotus,ochsneri,Naesiotus ochsneri,-0.73195,-90.32863,80
SC14 03 13 xray,Naesiotus,wolfi,Naesiotus wolfi,-0.73195,-90.32863,80
SC 01 01,Naesiotus,kublerensis,Naesiotus kublerensis,-0.68472222,-90.32861111,91
SC 01 01,Naesiotus,n.sp.SC-1,Naesiotus n.sp.SC-1,-0.68472222,-90.32861111,91
SC 01 01,Naesiotus,wolfi,Naesiotus wolfi,-0.68472222,-90.32861111,91
SC 00 9,Naesiotus,wolfi,Naesiotus wolfi,-0.731985737,-90.32854898,96
SC 01 10,Naesiotus,jervisensis ,Naesiotus jervisensis ,-0.7279333,-90.32798,102
SC 01 10,Naesiotus,n.sp.SC-1,Naesiotus n.sp.SC-1,-0.7279333,-90.32798,102
SC 01 10,Naesiotus,wolfi,Naesiotus wolfi,-0.7279333,-90.32798,102
SC 01 11,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.7213667,-90.32652,107
SC 01 11,Naesiotus,steadmani,Naesiotus steadmani,-0.7213667,-90.32652,107
SC 01 11,Naesiotus,wolfi,Naesiotus wolfi,-0.7213667,-90.32652,107
SC 01 CROCKER,Naesiotus,cavagnaroi,Naesiotus cavagnaroi,-0.642501796,-90.32588303,884
SC 01 CROCKER,Naesiotus,eos,Naesiotus eos,-0.642501796,-90.32588303,884
SC 01 CROCKER,Naesiotus,ochsneri,Naesiotus ochsneri,-0.642501796,-90.32588303,884
SC 01 CROCKER,Naesiotus,saeronius,Naesiotus saeronius,-0.642501796,-90.32588303,884
1/2 SC00-6,Naesiotus,adelphus,Naesiotus adelphus,-0.746475,-90.319706,26
2/2 SC00-6,Naesiotus,n.sp.SC-1,Naesiotus n.sp.SC-1,-0.746475,-90.319706,26
EL BARRANCO 14.XI.00,Naesiotus,reibischii,Naesiotus reibischii,-0.746475,-90.319706,26
EL BARRANCO 14.XI.00,Naesiotus,wolfi,Naesiotus wolfi,-0.746475,-90.319706,26
SC 15 26 Behind Tomas de Berlanga,Naesiotus,ochsneri,Naesiotus ochsneri,-0.710277,-90.319088,
SC 15 26 Behind Tomas de Berlanga,Naesiotus,wolfi,Naesiotus wolfi,-0.710277,-90.319088,
SC 15 Urban Snail,Naesiotus,reibischii,Naesiotus reibischii,-0.7326333,-90.3127333,24
SC 15 Urban Snail,Naesiotus,wolfi,Naesiotus wolfi,-0.7326333,-90.3127333,24
SC path going to PNG,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.741929,-90.308661,
SC path going to PNG,Naesiotus,wolfi,Naesiotus wolfi,-0.741929,-90.308661,
SC Barranco,Naesiotus,adelphus,Naesiotus adelphus,-0.7378,-90.301397,26
SC Barranco,Naesiotus,reibischii,Naesiotus reibischii,-0.7378,-90.301397,26
SC18-17 N=34,Naesiotus,ochsneri,Naesiotus ochsneri,-0.637391517,-90.29662759,475.0135498
SC18-17 N=34,Naesiotus,saeronius,Naesiotus saeronius,-0.637391517,-90.29662759,475.0135498
SC18-16 N=5,Naesiotus,cavagnaroi,Naesiotus cavagnaroi,-0.6379167,-90.2961,461
SC18-16 N=5,Naesiotus,saeronius,Naesiotus saeronius,-0.6379167,-90.2961,461
SC 14 cueva bella vista 1,Naesiotus,alethorhytidus,Naesiotus alethorhytidus,-0.6669667,-90.2702,
SC 14 cueva 1 bella vista,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6669667,-90.2702,
SC 03 cueva 1,Naesiotus,olla,Naesiotus olla,-0.6669667,-90.2702,
SC 14 cueva 1 bella vista,Naesiotus,saeronius,Naesiotus saeronius,-0.6669667,-90.2702,
SC 14 cueva bella vista 2,Naesiotus,alethorhytidus,Naesiotus alethorhytidus,-0.6681167,-90.26825,
SC 14 cueva bella vista 2,Naesiotus,lycodus,Naesiotus lycodus,-0.6681167,-90.26825,
SC 14 cueva bella vista 2,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6681167,-90.26825,
SC 14 cueva cascajo,Naesiotus,akamatus,Naesiotus akamatus,-0.6639,-90.26247,260
SC 14 cueva cascajo,Naesiotus,lycodus,Naesiotus lycodus,-0.6639,-90.26247,260
SC 14 cueva cascajo,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.6639,-90.26247,260
SC 03 21,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.65875,-90.2587667,
SC 03 21,Naesiotus,ochsneri,Naesiotus ochsneri,-0.65875,-90.2587667,
SC 03 22,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.65735,-90.2583,
SC 03 22,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.65735,-90.2583,
SCS05 231-1,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-2,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-3,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-4,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-5,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-6,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-7,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-8,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-9,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-10,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-11,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-12,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-13,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-14,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-15,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-16,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-17,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-18,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-19,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231-20,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SCS05 231,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.656009316,-90.25757303,190.5
SC 03 23,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.6560167,-90.2575667,
SC 03 23,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6560167,-90.2575667,
SC 14 08,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.660190461,-90.25714363,248.8651123
SC 14 08,Naesiotus,reibischii,Naesiotus reibischii,-0.660190461,-90.25714363,248.8651123
SC T13,Naesiotus,akamatus,Naesiotus akamatus,-0.660949862,-90.25514798,277
SC T13,Naesiotus,micro,Naesiotus micro,-0.660949862,-90.25514798,277
SC-T13,Naesiotus,reibischii,Naesiotus reibischii,-0.660949862,-90.25514798,277
SC 03 05,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6602167,-90.25455,
SC 03 26,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6531,-90.25455,
SC05 261-1,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-2,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-3,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-4,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-5,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-6,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-7,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-8,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-9,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-10,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-11,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-12,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-13,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-14,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-15,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-16,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-17,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-18,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-19,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261-20,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC05 261,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.653096437,-90.25454197,155.858276
SC T15,Naesiotus,ochsneri,Naesiotus ochsneri,-0.657951236,-90.25266401,204
SC T15 reibischii,Naesiotus,reibischii,Naesiotus reibischii,-0.657951236,-90.25266401,204
SC 14 07,Naesiotus,cf. ochsneri,Naesiotus cf. ochsneri,-0.65834,-90.251601,
SC 01 08,Naesiotus,n.sp.SC-1,Naesiotus n.sp.SC-1,-0.67027778,-90.25111111,
SC 03 31,Naesiotus,akamatus,Naesiotus akamatus,-0.6473,-90.25055,
SC 03 31,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6473,-90.25055,
SC 03 33,Naesiotus,akamatus,Naesiotus akamatus,-0.6456167,-90.2496667,
SC 03 33,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6456167,-90.2496667,
SC 03 34,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.6452333,-90.24925,
SC 2000-2,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6704,-90.24893,180
SC 2000-2,Naesiotus,ochsneri,Naesiotus ochsneri,-0.6704,-90.24893,180
SC 2000-2,Naesiotus,reibischii,Naesiotus reibischii,-0.6704,-90.24893,180
SC02 T12 1,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 2,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 3,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 4,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 5,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 6,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 7,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 8,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 9,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 10,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 11,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 12,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 13,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 14,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 15,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 16,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 17,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 18,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 19,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC02 T12 20,Naesiotus,reibischii,Naesiotus reibischii,-0.6716667,-90.2487,29
SC-T12,Naesiotus,reibischii,Naesiotus reibischii,-0.671882629,-90.24839904,215
SC 03 35,Naesiotus,akamatus,Naesiotus akamatus,-0.6567,-90.2463333,
SC 03 35,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6567,-90.2463333,
SC 03 35,Naesiotus,reibischii,Naesiotus reibischii,-0.6567,-90.2463333,
SC 14 06,Naesiotus,akamatus,Naesiotus akamatus,-0.656609042,-90.24629384,191.9074707
SC 14 06,Naesiotus,hirsutus,Naesiotus hirsutus,-0.656609042,-90.24629384,191.9074707
SC 14 06,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.656609042,-90.24629384,191.9074707
SC05 121-1,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-2,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-3,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-4,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-5,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-6,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-7,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-8,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-9,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-10,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-11,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-12,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-13,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-14,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-15,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-16,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-17,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-18,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-19,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121-20,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC05 121,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.658667218,-90.2460615,185.1782227
SC 03 36,Naesiotus,akamatus,Naesiotus akamatus,-0.655875122,-90.24583602,
SC 03 36,Naesiotus,hirsutus,Naesiotus hirsutus,-0.655875122,-90.24583602,
SC 03 38,Naesiotus,hirsutus,Naesiotus hirsutus,-0.653987937,-90.24545196,
SC 03 37,Naesiotus,hirsutus,Naesiotus hirsutus,-0.654948838,-90.24535901,
SC 14 01,Naesiotus,akamatus,Naesiotus akamatus,-0.654998291,-90.2453456,176.2861328
SC1T3,Naesiotus,akamatus,Naesiotus akamatus,-0.653441269,-90.24526798,170.5181885
SC1T5,Naesiotus,reibischii,Naesiotus reibischii,-0.655233823,-90.24514904,166.1923828
SC14 MR01,Naesiotus,akamatus,Naesiotus akamatus,-0.6554667,-90.24513,172
SC15-G-01-1-10,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-11,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-12,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-13,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-14,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-15,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-16,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-17,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-18,Naesiotus,akamatus,Naesiotus akamatus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-3-1,Naesiotus,hirsutus,Naesiotus hirsutus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-3-2,Naesiotus,hirsutus,Naesiotus hirsutus,-0.651557771,-90.24494377,171.7198486
SC1T1,Naesiotus,hirsutus,Naesiotus hirsutus,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-1,Naesiotus,kublerensis,Naesiotus kublerensis,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-2,Naesiotus,kublerensis,Naesiotus kublerensis,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-3,Naesiotus,kublerensis,Naesiotus kublerensis,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-4,Naesiotus,kublerensis,Naesiotus kublerensis,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-5,Naesiotus,kublerensis,Naesiotus kublerensis,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-6,Naesiotus,kublerensis,Naesiotus kublerensis,-0.651557771,-90.24494377,171.7198486
SC15-G-01-1-7,Naesiotus,kublerensis,Naesiotus kublerensis,-0.651557771,-90.24494377,171.7198486
SC15-G-01-2-1,Naesiotus,reibischii,Naesiotus reibischii,-0.651557771,-90.24494377,171.7198486
SC15-G-01-2-2,Naesiotus,reibischii,Naesiotus reibischii,-0.651557771,-90.24494377,171.7198486
SC15-G-01-2-3,Naesiotus,reibischii,Naesiotus reibischii,-0.651557771,-90.24494377,171.7198486
SC15-G-01-2-4,Naesiotus,reibischii,Naesiotus reibischii,-0.651557771,-90.24494377,171.7198486
SC15-G-01-2-5,Naesiotus,reibischii,Naesiotus reibischii,-0.651557771,-90.24494377,171.7198486
SC 03 41,Naesiotus,akamatus,Naesiotus akamatus,-0.655813012,-90.244724,
SC 03 40,Naesiotus,akamatus,Naesiotus akamatus,-0.65271724,-90.24442904,
SC 03 40,Naesiotus,hirsutus,Naesiotus hirsutus,-0.65271724,-90.24442904,
SC 03 40,Naesiotus,reibischii,Naesiotus reibischii,-0.65271724,-90.24442904,
SC 03 13,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6603333,-90.2440833,
SC 03 42,Naesiotus,akamatus,Naesiotus akamatus,-0.656514913,-90.24396401,
SC 03 43,Naesiotus,akamatus,Naesiotus akamatus,-0.657420326,-90.24343603,
SC 03 43,Naesiotus,hirsutus,Naesiotus hirsutus,-0.657420326,-90.24343603,
SC05 441 1,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 2,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 3,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 4,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
