Collection ID,Genus,Species,GenusSpecies,Latitude,Longitude,Elevation (m)
SC05 441 5,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 6,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 7,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 8,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 9,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 10,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 11,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 12,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 13,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 14,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 15,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 16,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 17,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 18,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 19,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 20,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 21,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 22,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC05 441 23,Naesiotus,reibischii,Naesiotus reibischii,-0.658332696,-90.24328499,
SC 01 07,Naesiotus,adelphus,Naesiotus adelphus,-0.67333333,-90.24277778,157
SC 01 07,Naesiotus,kublerensis,Naesiotus kublerensis,-0.6732333,-90.2427,157
SC01-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6732333,-90.2427,157
SC01-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6732333,-90.2427,157
SC01-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6732333,-90.2427,157
SC01-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6732333,-90.2427,157
SC01-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6732333,-90.2427,157
SC01-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6732333,-90.2427,157
SC 03 14,Naesiotus,akamatus,Naesiotus akamatus,-0.6593333,-90.2426833,
SC 03 14,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6593333,-90.2426833,
SC 03 14,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6593333,-90.2426833,
SC 03 62,Naesiotus,wolfi,Naesiotus wolfi,-0.672054626,-90.24262802,
SC 03 52,Naesiotus,hirsutus,Naesiotus hirsutus,-0.660165818,-90.24231797,
SC03 52 01,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 02,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 03,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 04,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 05,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 06,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 07,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 04,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC03 52 06,Naesiotus,akamatus,Naesiotus akamatus,-0.660165818,-90.24231797,
SC02 T10 1,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 2,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 3,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 4,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 5,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 6,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 7,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 8,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 9,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 10,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 11,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 12,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 13,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC02 T10 14,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6732,-90.242,16
SC 03 53,Naesiotus,hirsutus,Naesiotus hirsutus,-0.660981461,-90.24198202,
SC 03 53 01,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC 03 53 02,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC 03 53 03,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC 03 53 04,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC 03 53 05,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC 03 53 06,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC 03 53 07,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC 03 53 08,Naesiotus,akamatus,Naesiotus akamatus,-0.660981461,-90.24198202,
SC-T10,Naesiotus,adelphus,Naesiotus adelphus,-0.673148632,-90.241935,157
SC-T10,Naesiotus,hirsutus,Naesiotus hirsutus,-0.673148632,-90.241935,157
SC 03 59,Naesiotus,adelphus,Naesiotus adelphus,-0.668009939,-90.24137903,
SC 03 59,Naesiotus,hirsutus,Naesiotus hirsutus,-0.668009939,-90.24137903,
SC 03 54,Naesiotus,akamatus,Naesiotus akamatus,-0.661710603,-90.24137702,
SC 03 56,Naesiotus,akamatus,Naesiotus akamatus,-0.663424116,-90.24132103,
SC 03 57,Naesiotus,adelphus,Naesiotus adelphus,-0.66489229,-90.24110503,
SC03 S12 583,Naesiotus,wolfi,Naesiotus wolfi,-0.66643456,-90.24095901,
SC 01 06,Naesiotus,kublerensis,Naesiotus kublerensis,-0.67225,-90.24033,167
SC 01 06,Naesiotus,n.sp.SC-1,Naesiotus n.sp.SC-1,-0.67225,-90.24033,167
SC 01 06,Naesiotus,wolfi,Naesiotus wolfi,-0.67225,-90.24033,167
SC01-06,Naesiotus,wolfi,Naesiotus wolfi,-0.67225,-90.24033,167
SC01-06,Naesiotus,wolfi,Naesiotus wolfi,-0.67225,-90.24033,167
SC01-06,Naesiotus,wolfi,Naesiotus wolfi,-0.67225,-90.24033,167
SC01-06,Naesiotus,wolfi,Naesiotus wolfi,-0.67225,-90.24033,167
SC01-06,Naesiotus,wolfi,Naesiotus wolfi,-0.67225,-90.24033,167
SC01-06,Naesiotus,wolfi,Naesiotus wolfi,-0.67225,-90.24033,167
SC 03 16,Naesiotus,hirsutus,Naesiotus hirsutus,-0.6591,-90.2398333,
SC 03 16,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6591,-90.2398333,
SC-T09,Naesiotus,adelphus,Naesiotus adelphus,-0.67320236,-90.23878098,163
SC-T09 reibischii,Naesiotus,reibischii,Naesiotus reibischii,-0.67320236,-90.23878098,163
SC 03 17,Naesiotus,reibischii,Naesiotus reibischii,-0.6597333,-90.2384167,
SC 01 x 05,Naesiotus,n.sp.SC-3,Naesiotus n.sp.SC-3,-0.675,-90.2375,102.7
SC 01 x 05,Naesiotus,wolfi,Naesiotus wolfi,-0.675,-90.2375,102.7
SC-T08,Naesiotus,adelphus,Naesiotus adelphus,-0.675535882,-90.23698398,134
SC-T08,Naesiotus,reibischii,Naesiotus reibischii,-0.675535882,-90.23698398,134
SC 03 18,Naesiotus,reibischii,Naesiotus reibischii,-0.6595833,-90.2369667,
SC05 181-1,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-2,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-3,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-4,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-5,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-6,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-7,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-8,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-9,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-10,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-11,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-12,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-13,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-14,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-15,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-16,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-17,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-18,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-19,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181-20,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC05 181,Naesiotus,reibischii,Naesiotus reibischii,-0.659576738,-90.23696202,134.112
SC02 T08,Naesiotus,kublerensis,Naesiotus kublerensis,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,kublerensis,Naesiotus kublerensis,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,n.sp. Yannickus,Naesiotus n.sp. Yannickus,-0.6755667,-90.23695,18
SC02 T08 1,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 2,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 3,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 4,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 5,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 6,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 7,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 8,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 9,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 10,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 11,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 12,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 13,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 14,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 15,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 16,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 17,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 18,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 19,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 20,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 21,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 22,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 23,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 24,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 25,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 26,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08 27,Naesiotus,n.sp.SC-2,Naesiotus n.sp.SC-2,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,reibischii,Naesiotus reibischii,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,reibischii,Naesiotus reibischii,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,reibischii,Naesiotus reibischii,-0.6755667,-90.23695,18
SC02 T08,Naesiotus,wolfi,Naesiotus wolfi,-0.6755667,-90.23695,18
SC03 19,Naesiotus,akamatus,Naesiotus akamatus,-0.658959495,-90.23568604,
SC 03 63,Naesiotus,hirsutus,Naesiotus hirsutus,-0.65868197,-90.23466798,
SC 03 63,Naesiotus,reibischii,Naesiotus reibischii,-0.65868197,-90.23466798,
SC01-04-2,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC01-04-3,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC01-04-4,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC01-04-6,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC01-04-7,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC01-04-9,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC01-04-10,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC01-04-11,Naesiotus,akamatus,Naesiotus akamatus,-0.6763167,-90.23457,85
SC 01 04,Naesiotus,n.sp.SC-1,Naesiotus n.sp.SC-1,-0.6763167,-90.23457,85
SC 01 04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-01,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-02,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-03,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-05,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-06,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-07,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-08,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-09,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-10,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-11,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-12,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-13,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-14,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-15,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC 01-04-1-16,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04-1,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04-5,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04-8,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC01-04-12,Naesiotus,wolfi,Naesiotus wolfi,-0.6763167,-90.23457,85
SC T07,Naesiotus,adelphus,Naesiotus adelphus,-0.676716138,-90.23428601,113
SC 00 8,Naesiotus,wolfi,Naesiotus wolfi,-0.6766167,-90.23422,50
SC 03 64,Naesiotus,akamatus,Naesiotus akamatus,-0.658436464,-90.23364698,
SC 03 64,Naesiotus,hirsutus,Naesiotus hirsutus,-0.658436464,-90.23364698,
SC 03 64,Naesiotus,reibischii,Naesiotus reibischii,-0.658436464,-90.23364698,
SC 03 67,Naesiotus,hirsutus,Naesiotus hirsutus,-0.657753758,-90.23184696,
SC 03 66,Naesiotus,hirsutus,Naesiotus hirsutus,-0.658661686,-90.23163297,
SC T06,Naesiotus,adelphus,Naesiotus adelphus,-0.678201998,-90.23153398,93
SC T06,Naesiotus,reibischii,Naesiotus reibischii,-0.678201998,-90.23153398,93
SC 03 68,Naesiotus,hirsutus,Naesiotus hirsutus,-0.657146741,-90.23092101,
SC 03 68,Naesiotus,olla,Naesiotus olla,-0.657146741,-90.23092101,
SC 03 68,Naesiotus,reibischii,Naesiotus reibischii,-0.657146741,-90.23092101,
SC 03 69,Naesiotus,hirsutus,Naesiotus hirsutus,-0.656211739,-90.23047602,
SC 03 70,Naesiotus,hirsutus,Naesiotus hirsutus,-0.655976962,-90.22966297,
SC T04,Naesiotus,kublerensis,Naesiotus kublerensis,-0.677998066,-90.22553103,15
SC 03 49,Naesiotus,hirsutus,Naesiotus hirsutus,-0.678455466,-90.22475403,
SC T02,Naesiotus,hirsutus,Naesiotus hirsutus,-0.683099627,-90.22331502,12
SC T01,Naesiotus,hirsutus,Naesiotus hirsutus,-0.686018039,-90.22325099,11
SC 03 46,Naesiotus,hirsutus,Naesiotus hirsutus,-0.684007807,-90.22316901,
SC 03 45,Naesiotus,hirsutus,Naesiotus hirsutus,-0.685988031,-90.22299098,
SC00-1,Naesiotus,hirsutus,Naesiotus hirsutus,-0.68611111,-90.22277778,25
SC 15 Garr parking lot,Naesiotus,hirsutus,Naesiotus hirsutus,-0.689449,-90.221999,21
SC15-c t20,Naesiotus,akamatus,Naesiotus akamatus,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-3,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-4,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-5,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-6,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-7,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-8,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-9,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-12,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-13,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-14,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-15,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-16,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-17,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-c-T20-4-18,Naesiotus,wolfi,Naesiotus wolfi,-0.700633144,-90.45586087,96.7376709
SC15-g-01,Naesiotus,akamatus,Naesiotus akamatus,-0.655861376,-90.24576553,171.7198486
SC16-02,Naesiotus,ochsneri,Naesiotus ochsneri,-0.616635662,-90.42327253,445.4532471
